ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 1


   1              	# 1 "startup_stm32f4xx.s"
   1              	/* File: startup_stm32f4xx.s
   0              	
   0              	
   2              	 * Purpose: startup file for Cortex-M4 devices. Should use with
   3              	 *   GCC for ARM Embedded Processors
   4              	 * Version: V1.4
   5              	 * Date: 09 July 2012
   6              	 *
   7              	 * Copyright (c) 2011, 2012, ARM Limited
   8              	 * All rights reserved.
   9              	 *
  10              	 * Redistribution and use in source and binary forms, with or without
  11              	 * modification, are permitted provided that the following conditions are met:
  12              	    * Redistributions of source code must retain the above copyright
  13              	      notice, this list of conditions and the following disclaimer.
  14              	    * Redistributions in binary form must reproduce the above copyright
  15              	      notice, this list of conditions and the following disclaimer in the
  16              	      documentation and/or other materials provided with the distribution.
  17              	    * Neither the name of the ARM Limited nor the
  18              	      names of its contributors may be used to endorse or promote products
  19              	      derived from this software without specific prior written permission.
  20              	 *
  21              	 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
  22              	 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
  23              	 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  24              	 * DISCLAIMED. IN NO EVENT SHALL ARM LIMITED BE LIABLE FOR ANY
  25              	 * DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
  26              	 * (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
  27              	 * LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
  28              	 * ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
  29              	 * (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
  30              	 * SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  31              	 */
  32              	    .syntax unified
  33              	    .arch armv7-m
  34              	
  35              	    .section .stack
  36              	    .align 3
  37              		
  38              		.equ __initial_spTop, 0x20000400
  39              	#ifdef __STACK_SIZE
  40              	    .equ    Stack_Size, __STACK_SIZE
  41              	#else
  42              	    .equ    Stack_Size, 0x2000
  43              	#endif
  44              	    .globl    __StackTop
  45              	    .globl    __StackLimit
  46              	__StackLimit:
  47 0000 00000000 	    .space    Stack_Size
  47      00000000 
  47      00000000 
  47      00000000 
  47      00000000 
  48              	    .size __StackLimit, . - __StackLimit
  49              	__StackTop:
  50              	    .size __StackTop, . - __StackTop
ARM GAS  C:\Users\labuser\AppData\Local\Temp\ccVbPe8E.s 			page 2


  51              	
  52              	    .section .heap
  53              	    .align 3
  54              	#ifdef __HEAP_SIZE
  55              	    .equ    Heap_Size, __HEAP_SIZE
  56              	#else
  57              	    .equ    Heap_Size, 0x2000
  58              	#endif
  59              	    .globl    __HeapBase
  60              	    .globl    __HeapLimit
